Method,Env,Dim,Scale,Type,Seed,Score
raw_noisy_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,3,37.659731335022556
raw_noisy_td3bc,halfcheetah-medium-v2,13,1.5,nonlinear,2,41.062075548315555
raw_noisy_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,1,42.47690888877484
raw_noisy_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,3,42.669610281924626
raw_noisy_td3bc,halfcheetah-medium-v2,13,0.5,nonlinear,2,43.59063310417381
raw_noisy_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,1,37.00205242983454
raw_noisy_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,3,42.76042919146326
raw_noisy_td3bc,halfcheetah-medium-v2,4,2.0,nonlinear,2,41.197387058278906
raw_noisy_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,1,43.273354744990925
raw_noisy_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,3,41.48831581623168
raw_noisy_td3bc,halfcheetah-medium-v2,4,0.5,nonlinear,2,43.57593103341407
raw_noisy_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,1,39.84135499377909
raw_noisy_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,3,39.75831585783541
raw_noisy_td3bc,halfcheetah-medium-v2,17,1.5,nonlinear,2,35.8665865836122
raw_noisy_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,1,33.16572281266396
raw_noisy_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,3,32.18994367479903
raw_noisy_td3bc,halfcheetah-medium-v2,17,2.0,nonlinear,2,31.30482444428878
raw_noisy_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,1,37.957669523886466
raw_noisy_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,3,30.940797303380172
raw_noisy_td3bc,halfcheetah-medium-v2,13,2.0,nonlinear,2,33.03941098661797
raw_noisy_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,1,42.1000644993369
raw_noisy_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,3,41.21132046828613
raw_noisy_td3bc,halfcheetah-medium-v2,4,1.0,nonlinear,2,39.04230747398497
raw_noisy_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,1,43.13903044794353
raw_noisy_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,3,42.908406268633655
raw_noisy_td3bc,halfcheetah-medium-v2,8,0.5,nonlinear,2,43.70362699618002
plain,halfcheetah-medium-v2,8,1.5,nonlinear,1,34.86196092812931
plain,halfcheetah-medium-v2,8,1.5,nonlinear,3,32.601939837877865
plain,halfcheetah-medium-v2,8,1.5,nonlinear,2,33.046460061475656
plain,halfcheetah-medium-v2,13,1.0,nonlinear,1,38.17505201515943
plain,halfcheetah-medium-v2,13,1.0,nonlinear,3,37.753203924145964
plain,halfcheetah-medium-v2,13,1.0,nonlinear,2,37.24444105748359
plain,halfcheetah-medium-v2,8,1.0,nonlinear,1,38.03805456158006
plain,halfcheetah-medium-v2,8,1.0,nonlinear,3,35.60298474499292
plain,halfcheetah-medium-v2,8,1.0,nonlinear,2,37.80480006599448
plain,halfcheetah-medium-v2,4,1.5,nonlinear,1,36.159671897252046
plain,halfcheetah-medium-v2,4,1.5,nonlinear,3,36.51258704359754
plain,halfcheetah-medium-v2,4,1.5,nonlinear,2,36.26253070026085
plain,halfcheetah-medium-v2,17,0.5,nonlinear,1,36.845119938248565
plain,halfcheetah-medium-v2,17,0.5,nonlinear,3,37.445221265615956
plain,halfcheetah-medium-v2,17,0.5,nonlinear,2,38.06832392396
plain,halfcheetah-medium-v2,8,2.0,nonlinear,1,29.833760543910838
plain,halfcheetah-medium-v2,8,2.0,nonlinear,3,28.04528951306783
plain,halfcheetah-medium-v2,8,2.0,nonlinear,2,28.83510345932346
plain,halfcheetah-medium-v2,17,1.0,nonlinear,1,34.249098155981294
plain,halfcheetah-medium-v2,17,1.0,nonlinear,3,33.350419026698894
plain,halfcheetah-medium-v2,17,1.0,nonlinear,2,37.66352205850302
plain,halfcheetah-medium-v2,13,1.5,nonlinear,1,34.01774680112048
plain,halfcheetah-medium-v2,13,1.5,nonlinear,3,32.509621632250244
plain,halfcheetah-medium-v2,13,1.5,nonlinear,2,32.722581484312634
plain,halfcheetah-medium-v2,13,0.5,nonlinear,1,38.78041416859099
plain,halfcheetah-medium-v2,13,0.5,nonlinear,3,38.81305941121158
plain,halfcheetah-medium-v2,13,0.5,nonlinear,2,38.32411589055017
plain,halfcheetah-medium-v2,4,2.0,nonlinear,1,33.85173618393304
plain,halfcheetah-medium-v2,4,2.0,nonlinear,3,31.840116442273107
plain,halfcheetah-medium-v2,4,2.0,nonlinear,2,31.15673115245206
plain,halfcheetah-medium-v2,4,0.5,nonlinear,1,38.884814016753246
plain,halfcheetah-medium-v2,4,0.5,nonlinear,3,38.560929551527266
plain,halfcheetah-medium-v2,4,0.5,nonlinear,2,37.81521373799941
plain,halfcheetah-medium-v2,17,1.5,nonlinear,1,24.878719241126838
plain,halfcheetah-medium-v2,17,1.5,nonlinear,3,23.734358155784474
plain,halfcheetah-medium-v2,17,1.5,nonlinear,2,32.01782934391751
plain,halfcheetah-medium-v2,17,2.0,nonlinear,1,16.20262285967802
plain,halfcheetah-medium-v2,17,2.0,nonlinear,3,11.771580527373933
plain,halfcheetah-medium-v2,17,2.0,nonlinear,2,16.29928301021423
plain,halfcheetah-medium-v2,13,2.0,nonlinear,1,21.83600478715551
plain,halfcheetah-medium-v2,13,2.0,nonlinear,3,21.957105358804935
plain,halfcheetah-medium-v2,13,2.0,nonlinear,2,19.69347634800965
